"","hsCodeId","panjivaRecordId","hsCode"
"488",21451037,184101735,"4814.20"
"489",21451038,184101745,"8472.90"
"490",21451044,184102005,"8481.80"
"491",27724816,186289639,""
"492",27724817,186290419,""
"493",21451047,184102035,"4010.12"
"494",21451049,184102065,"7324.90"
"495",21451050,184102085,"3924.90; 9503.00"
"496",21451051,184102095,"6307.90"
"497",21451052,184102105,"9503.00"
"498",21451053,184102145,"8207.13"
"499",21451057,184102235,"6802.93"
"500",21451059,184102255,"8481.90.10.00"
"501",21451060,184102265,"3918.10"
"502",27724820,186290899,""
"503",21451064,184102395,""
"504",21451065,184102405,"9403.30"
"505",21451067,184102425,"2203.00"
"506",27724821,186291929,""
"507",21451070,184102465,"6211.43"
"508",21451071,184102475,"6110.20"
"509",21451074,184102575,"3920.10"
"510",21451075,184102585,"8532.25"
"511",21451076,184102605,"2204.21"
"512",21451077,184102615,"2204.21"
"513",21451079,184102635,"9401.79"
"514",27724824,186294989,""
"515",27724826,186295189,""
"516",21451083,184102675,"8467.29; 8509.80"
"517",21451085,184102695,"8516.50"
"518",21451086,184102705,"7315.82"
"519",21451087,184102725,"9503.00"
"520",21451088,184102735,"8433.11"
"521",21451089,184102745,"9401.79"
"522",21451090,184102755,"9403.20"
"523",27724828,186296679,""
"524",21451092,184102775,""
"525",21451093,184102785,""
"526",21451094,184102795,"4016.91"
"527",21451095,184102805,"4819.40"
"528",21451096,184102815,"9505.10"
"529",21451097,184102825,"9609.90"
"530",21451098,184102835,"7009.92"
"531",21451099,184102845,"3924.90"
"532",21451100,184102855,"9503.00"
"533",21451101,184102875,"8803.30"
"534",21451102,184102905,"9401.61"
"535",27724829,186297799,""
"536",21451105,184102935,"4818.30"
"537",27724830,186298389,""
"538",27724831,186298769,""
"539",27724832,186298819,""
"540",27724833,186298989,""
"541",27724835,186233827,""
"542",27724837,186234807,""
"543",27724838,186235057,""
"544",27724839,186235097,""
"545",27724841,186237217,""
"546",27724842,186237887,""
"547",27724843,186238147,""
"548",27724844,186238857,""
"549",27724845,186238927,""
"550",27724848,186241037,""
"551",27724850,186241287,""
"552",27724856,186243347,""
"553",27724857,186244157,""
"554",27724858,186244867,""
"555",27724859,186245157,""
"556",27724863,186247297,""
"557",27724865,186249837,""
"558",27724868,186252017,""
"559",27724869,186253027,""
"560",27724870,186253667,""
"561",27724873,186255817,""
"562",27724874,186256637,""
"563",27724877,186261287,""
"564",27724878,186261307,""
"565",27724879,186261317,""
"566",27724880,186261387,""
"567",27724881,186261437,""
"568",27724882,186262387,""
"569",27724883,186262477,""
"570",27724884,186262687,""
"571",27724885,186263337,""
"572",27724887,186264187,""
"573",27724888,186264267,""
"574",27724889,186265047,""
"575",27724890,186266227,""
"576",27724891,186268017,""
"577",27724892,186268697,""
"578",27724894,186269797,""
"579",27724896,186272737,""
"580",27724898,186273447,""
"581",27724899,186274537,""
"582",27724900,186274877,""
"583",27724901,186274907,""
"584",27724903,186275137,""
"585",27724904,186275557,""
"586",27724905,186276007,""
"587",27724909,186278007,""
"588",27724910,186278557,""
"589",27724911,186278767,""
"590",27724913,186279697,""
"591",27724914,186279827,""
"592",27724915,186280007,""
"593",27724916,186280117,""
"594",27724918,186281567,""
"595",27724920,186282267,""
"596",27724921,186283837,""
"597",27724922,186284637,""
"598",27724923,186284847,""
"599",27724924,186285857,""
"600",27724926,186287047,""
"601",27724928,186288297,""
"602",27724929,186288647,""
"603",27724930,186288667,""
"604",27724931,186288677,""
"605",27724932,186289097,""
"606",27724935,186290867,""
"607",27724937,186291967,""
"608",27724938,186292247,""
"609",27724939,186292767,""
"610",27724941,186293137,""
"611",27724943,186294527,""
"612",27724945,186295157,""
"613",21451108,184102975,""
"614",21451109,184102985,"9304.00"
"615",21451110,184103005,"3204.12"
"616",21451113,184103035,"6802.91"
"617",21451114,184103045,"9404.10"
"618",27724947,186295957,""
"619",21451116,184103065,"3503.00"
"620",21451118,184103085,"9403.70"
"621",27724948,186296197,""
"622",27724949,186296387,""
"623",21451122,184103125,"9619.00"
"624",27724950,186296457,""
"625",27724951,186296787,""
"626",21451126,184103175,"6810.19"
"627",27724952,186296867,""
"628",21451130,184103215,""
"629",21451131,184103225,"6204.32"
"630",21451132,184103235,"6204.43"
"631",21451133,184103245,"6403.99"
"632",27724954,186298387,""
"633",21451136,184103275,"8414.80"
"634",21451139,184103355,"0801.32"
"635",21451140,184103365,"9401.61"
"636",21451141,184103385,"8803.30"
"637",21451144,184103435,"7009.91; 9403.60; 9403.90"
"638",27724955,186298707,""
"639",21451146,184103485,"9404.90"
"640",21451147,184103505,"9503.00"
"641",21451151,184103565,""
"642",27724957,186231831,""
"643",21451156,184103625,"8427.20"
"644",27724959,186233731,""
"645",21451158,184103665,"9403.60"
"646",21451163,184103725,"6115.21"
"647",21451164,184103735,"4011.10"
"648",21451165,184103745,"8415.90"
"649",21451166,184103755,"8534.00"
"650",21451167,184103765,"3926.90; 9401.20"
"651",21451169,184103795,"3926.90; 9401.20"
"652",21451170,184103805,""
"653",27724960,186234611,""
"654",21451175,184103855,"8708.99"
"655",21451177,184103885,"7326.90"
"656",21451178,184103895,""
"657",21451179,184103905,"2208.30"
"658",21451180,184103925,"8803.30"
"659",21451183,184103955,"9503.00; 9506.91"
"660",21451184,184103965,"5407.20"
"661",21451185,184103975,""
"662",27724962,186235851,""
"663",21451188,184104015,"4202.92"
"664",27724963,186237001,""
"665",21451190,184104045,""
"666",21451192,184104065,"8424.89"
"667",21451193,184104075,"5801.36"
"668",21451194,184104085,"4202.12"
"669",21451196,184104105,"3902.10"
"670",21451197,184104115,"3923.90"
"671",27724965,186237391,""
"672",21451200,184104155,"8544.49"
"673",21451201,184104165,"3918.10"
"674",21451203,184104215,"8311.20"
"675",21451204,184104225,"6908.90"
"676",21451205,184104235,"6908.90"
"677",21451206,184104245,"6908.90"
"678",21451207,184104255,"7016.10"
"679",21451208,184104265,"6908.90"
"680",21451209,184104285,"4409.10"
"681",21451212,184104315,""
"682",21451213,184104325,"3304.99"
"683",21451214,184104335,"3304.99"
"684",21451215,184104345,"8411.99"
"685",21451218,184104385,"6802.91"
"686",21451219,184104395,"2208.90"
"687",27724967,186238951,""
"688",27724968,186241181,""
"689",21451223,184104445,"0801.11"
"690",27724969,186241761,""
"691",21451225,184104525,"4703.21"
"692",21451226,184104535,"7017.20"
"693",21451228,184104665,"9401.79"
"694",21451230,184104685,"8509.40"
"695",21451231,184104705,"8503.00"
"696",21451234,184104735,"2401.20"
"697",21451235,184104745,""
"698",21451236,184104755,"9022.90.80"
"699",21451238,184104775,"9401.80.00"
"700",21451239,184104785,"5407.51; 5903.20"
"701",21451241,184104805,"8419.50; 8419.90.85"
"702",21451242,184104815,"3206.49; 9603.30; 9603.50"
"703",21451243,184104825,""
"704",27724970,186241791,""
"705",21451245,184104845,"4009.21.00; 4009.22.00; 4009.32.00; 4016.93.00; 7307.92.90; 7307.99.10; 7318.24.00; 7318.29.00; 8431.49; 8484.20.00; 8484.90.00; 9026.90.00"
"706",21451246,184104855,""
"707",21451247,184104865,"1509.90"
"708",27724971,186242461,""
"709",27724972,186242991,""
"710",21451251,184104935,"8708.30"
"711",21451252,184104945,""
"712",21451253,184104955,"8413.91"
"713",21451254,184104965,"6201.92"
"714",21451255,184104975,""
"715",27724973,186243231,""
"716",21451257,184105015,""
"717",21451260,184105055,"2204.21"
"718",27724975,186243491,""
"719",27724976,186243561,""
"720",21451265,184105105,"7304.41"
"721",21451267,184105125,"9403.60"
"722",21451269,184105145,"9023.00"
"723",21451271,184105175,"5911.90"
"724",21451273,184105195,"8481.90"
"725",21451274,184105205,"0801.11"
"726",21451276,184105235,"9503.00"
"727",21451278,184105275,"9403.20"
"728",21451279,184105295,""
"729",21451280,184105305,""
"730",21451283,184105335,""
"731",21451284,184105345,""
"732",21451285,184105355,""
"733",21451292,184105425,""
"734",21451293,184105445,""
"735",21451294,184105465,"1704.90"
"736",21451295,184105495,"8716.90"
"737",21451296,184105515,"8504.34; 8517.62"
"738",21451297,184105525,"9503.00"
"739",21451298,184105535,""
"740",21451299,184105555,""
"741",27724980,186246841,""
"742",21451301,184105615,"6110.20"
"743",21451302,184148838,"4016.99"
"744",27724981,186246861,""
"745",21451305,184105675,"2933.69"
"746",21451306,184105685,"6810.19"
"747",21451307,184105705,"3924.10"
"748",21451308,184105725,"6110.30"
"749",27724982,186247711,""
"750",21451318,184106015,"6403.91; 6403.99"
"751",21451319,184106035,"7308.40"
"752",21451320,184106045,"6406.90"
"753",21451321,184106055,""
"754",21451322,184106065,""
"755",21451324,184106085,"2204.21"
"756",21451327,184106115,"3924.90"
"757",21451330,184106195,"7016.10"
"758",21451331,184106215,"7010.90"
"759",21451332,184106225,"2201.10"
"760",21451333,184106235,"2201.10"
"761",21451334,184106255,"8481.80"
"762",21451336,184106285,"2204.29"
"763",21451337,184106315,"1902.19"
"764",21451339,184106345,"2204.10"
"765",21451340,184106365,"8507.20"
"766",21451341,184106375,"8504.31"
"767",21451342,184106385,"8504.31"
"768",21451343,184106405,""
"769",21451344,184106415,"9401.61"
"770",21451345,184106425,"7312.10"
"771",21451346,184106435,"8518.29"
"772",27724988,186252961,""
"773",27724989,186254241,""
"774",27724990,186255591,""
"775",27724991,186257511,""
"776",27724992,186258011,""
"777",27724993,186258781,""
"778",27724994,186259051,""
"779",27724996,186260381,""
"780",27724997,186260931,""
"781",27724998,186261301,""
"782",27724999,186261401,""
"783",27725002,186262181,""
"784",27725003,186262661,""
"785",27725004,186263121,""
"786",27725005,186263981,""
"787",27725007,186264251,""
"788",27725009,186264491,""
"789",27725010,186265511,""
"790",27725011,186266441,""
"791",27725012,186266941,""
"792",27725015,186268331,""
"793",27725017,186269491,""
"794",27725019,186271271,""
"795",27725022,186273491,""
"796",27725023,186274071,""
"797",27725026,186274741,""
"798",27725029,186277511,""
"799",27725030,186277941,""
"800",27725032,186279711,""
"801",27725033,186280031,""
"802",27725034,186280121,""
"803",27725036,186280811,""
"804",27725037,186281431,""
"805",27725038,186283051,""
"806",27725040,186286731,""
"807",27725043,186288631,""
"808",27725044,186288671,""
"809",27725046,186290421,""
"810",27725047,186290731,""
"811",27725049,186291201,""
"812",27725051,186291861,""
"813",27725053,186293911,""
"814",27725054,186294581,""
"815",27725056,186295951,""
"816",27725057,186296241,""
"817",27725058,186296761,""
"818",27725059,186296781,""
"819",27725061,186297741,""
"820",27725062,186298731,""
"821",27725063,186231852,""
"822",27725064,186233472,""
"823",21451348,184106455,"9401.61"
"824",21451350,184106515,"8302.42"
"825",21451351,184106525,"4202.92"
"826",21451353,184106545,""
"827",21451355,184106565,"8418.10"
"828",21451358,184106595,"3926.90"
"829",21451359,184106615,"6103.43"
"830",21451360,184106635,""
"831",21451361,184106645,"3401.11"
"832",27725065,186233672,""
"833",21451364,184106735,"9401.61"
"834",21451365,184106745,""
"835",21451366,184106755,""
"836",21451368,184106775,"9506.39"
"837",21451369,184106785,"6908.90"
"838",21451370,184106795,""
"839",21451372,184106825,""
"840",21451373,184106835,"8301.40"
"841",21451376,184106875,""
"842",21451378,184106915,"8504.90"
"843",21451379,184106925,"8471.60"
"844",21451380,184106935,"9105.21"
"845",21451382,184106975,"8481.80"
"846",21451383,184106985,""
"847",21451385,184107015,"2204.21"
"848",21451386,184107025,"2001.90"
"849",21451388,184107045,"1902.19"
"850",21451389,184107105,""
"851",21451390,184107135,"8504.40"
"852",21451391,184107155,""
"853",21451392,184107165,"8518.40"
"854",21451393,184107175,"8473.30"
"855",21451398,184107225,"8414.80"
"856",27725066,186234352,""
"857",21451404,184107285,""
"858",21451406,184107305,""
"859",21451407,184107325,"6913.90"
"860",21451408,184107335,""
"861",21451409,184107365,"9401.79"
"862",21451410,184107375,"3917.40"
"863",21451411,184107385,"0902.10"
"864",21451414,184107415,"3923.10"
"865",21451416,184107435,"8528.59"
"866",21451418,184107475,"9506.91"
"867",21451420,184107505,"8516.50"
"868",21451421,184107535,"4011.10"
"869",21451422,184107545,"6403.99"
"870",21451423,184107555,"4602.11"
"871",21451425,184107575,"7318.15"
"872",21451426,184107585,"7318.15"
"873",21451427,184107595,"6402.99"
"874",21451428,184107605,"2005.99"
"875",21451429,184107615,""
"876",21451430,184107625,"9503.00"
"877",21451431,184107635,""
"878",21451432,184107675,"9503.00"
"879",21451433,184107695,"2506.10"
"880",21451434,184107725,""
"881",21451436,184107745,"8414.59"
"882",21451443,184107815,""
"883",21451445,184107835,"8473.30"
"884",21451446,184107845,""
"885",21451449,184107875,""
"886",21451450,184107885,"8302.42"
"887",21451451,184107895,""
"888",21451452,184107915,"9405.20"
"889",21451453,184107925,"8517.62"
"890",21451455,184107945,"3926.90; 9004.90"
"891",21451456,184107975,"9405.50"
"892",21451458,184107995,"3926.90; 9015.90.00"
"893",21451460,184108055,"7220.20; 7306.40; 8405.10"
"894",21451463,184108105,"7326.90"
"895",21451464,184108115,"9405.10"
"896",21451465,184108125,"8414.59.30.00; 8508.19.00.00"
"897",21451466,184108175,"7321.11"
"898",21451467,184108235,"6912.00"
"899",21451469,184108255,"9403.50"
"900",21451471,184108275,"4107.12; 4114.20.00"
"901",21451472,184108295,"4901.99"
"902",21451473,184108305,"6908.90"
"903",21451474,184108335,"6908.90"
"904",21451476,184108355,"9506.31"
"905",21451479,184108435,"3902.10"
"906",21451481,184108465,"8538.90"
"907",21451482,184108475,"5209.42"
"908",27725069,186235862,""
"909",27725070,186235972,""
"910",27725071,186237462,""
"911",21451486,184108535,"8471.41; 8544.42"
"912",21451487,184108545,"9403.60"
"913",21451488,184108555,"9505.90"
"914",21451489,184108565,"6810.19"
"915",21451490,184108575,"6810.19"
"916",21451491,184108595,""
"917",21451492,184108605,"9603.90"
"918",27725072,186237642,""
"919",21451495,184108635,"7325.99"
"920",21451496,184108645,"9025.19; 9026.20"
"921",21451497,184108655,"7308.90"
"922",27725074,186239892,""
"923",21451499,184108675,"9403.20"
"924",21451501,184108705,"6402.99"
"925",21451503,184108735,"9401.61"
"926",27725075,186240032,""
"927",21451505,184108755,""
"928",21451509,184108795,"3926.90"
"929",21451510,184108805,"8480.71"
"930",21451512,184108825,""
"931",21451513,184108835,"7009.92"
"932",21451514,184108845,"9405.20"
"933",21451515,184108855,"7318.16"
"934",21451519,184108915,"9506.29"
"935",21451520,184108925,"4819.20"
"936",21451523,184108955,"8528.59"
"937",27725078,186241762,""
"938",21451528,184109015,"9405.40"
"939",21451529,184109025,"8708.50"
"940",27725080,186243922,""
"941",21451533,184109105,""
"942",21451537,184109155,"3926.40"
"943",21451538,184109165,""
"944",21451539,184109175,""
"945",21451541,184109255,"6802.21"
"946",21451543,184109275,"6402.99"
"947",21451544,184109285,""
"948",21451547,184109325,"7324.10"
"949",21451548,184109345,"6212.10"
"950",27725081,186243972,""
"951",21451552,184109445,"9304.00"
"952",27725083,186244862,""
"953",21451554,184109465,""
"954",21451555,184109475,"8708.99"
"955",21451556,184109485,"8481.90"
"956",21451557,184109495,"9506.99"
"957",21451558,184109505,"2836.99"
"958",21451559,184109525,"9506.99"
"959",27725084,186245292,""
"960",21451561,184109555,"8516.10"
"961",27725086,186249312,""
"962",21451564,184109585,"6402.99"
"963",21451565,184109595,"6402.99"
"964",21451566,184109605,"9503.00"
"965",21451567,184109615,"9503.00"
"966",21451568,184109625,"9503.00"
"967",27725087,186249912,""
"968",21451573,184109675,"8537.10"
"969",21451575,184109695,"3808.91"
"970",21451577,184109715,"3924.90"
"971",27725089,186251452,""
"972",21451593,184109875,"8517.62"
"973",21451594,184109885,"3924.90"
"974",21451596,184109905,"9503.00"
"975",21451598,184109935,"9403.20"
"976",21451599,184109945,"9403.90"
"977",21451600,184109955,"9403.90"
"978",21451601,184109965,"8509.80"
"979",21451602,184109975,""
"980",21451605,184110015,""
"981",21451607,184110085,"9403.20"
"982",21451608,184110135,"9503.00"
"983",27725093,186254042,""
"984",27725094,186254402,""
"985",27725095,186254572,""
"986",27725096,186254652,""
"987",27725097,186254942,""
"988",27725098,186255712,""
"989",27725100,186256312,""
"990",27725101,186256322,""
"991",27725102,186256542,""
"992",27725103,186257512,""
"993",27725105,186259942,""
"994",27725108,186260932,""
"995",27725112,186261502,""
"996",27725113,186262802,""
"997",27725116,186264742,""
"998",27725118,186266942,""
"999",27725122,186268152,""
"1000",27725123,186269502,""
